mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin_japan,origin_usa
-0.6261027762423105,0.36817713470491054,0.634511965938549,-0.3934184513452471,0.4506644855780263,-0.07060729441308278,-1.4134874945319886,False,True
-0.7575053815215252,0.36817713470491054,0.4517005318260056,-0.03554055137840009,0.433586008158225,-0.07060729441308278,-1.4134874945319886,False,True
-1.2831158026383842,1.5674714300306107,1.6501310443415675,1.902964740108687,1.557105844132291,-1.3827180888020094,-1.4134874945319886,False,True
-1.2831158026383842,1.5674714300306107,2.1579405835430765,2.201196323414393,1.8681781114215275,-1.5701624880004272,-1.4134874945319886,False,True
-1.2831158026383842,1.5674714300306107,1.6602872351255975,1.5450868401418405,1.4900118256973574,-0.8203848912067551,-1.4134874945319886,False,True
-1.2831158026383842,1.5674714300306107,1.3251329392526014,1.455617365150129,1.41925813352961,-1.007829290405173,-1.4134874945319886,False,True
-1.5459210131968137,1.5674714300306107,1.9852853402145636,2.3503121150672457,2.467144712358842,-1.5701624880004272,-1.4134874945319886,False,True
-1.414518407917599,1.5674714300306107,2.1579405835430765,2.0520805317615407,2.2121874423060954,-1.3827180888020094,-1.4134874945319886,False,True
-1.414518407917599,1.5674714300306107,2.1579405835430765,2.201196323414393,2.692824592549072,-1.3827180888020094,-1.4134874945319886,False,True
-0.7575053815215252,0.36817713470491054,0.7157614922107904,0.26269103192730553,0.03590146252571095,-0.8203848912067551,-1.4134874945319886,False,True
-0.23189496040466606,-0.8311171606207896,-0.4826690203047713,-0.8705889846343763,-0.6399182868007087,1.2415034999758436,-1.4134874945319886,False,True
-0.6261027762423105,0.36817713470491054,0.634511965938549,-0.03554055137840009,0.426266660692596,-0.2580516936115009,-1.4134874945319886,False,True
-0.7575053815215252,0.36817713470491054,0.634511965938549,-0.3934184513452471,0.2518222127617692,-0.445496092809919,-1.4134874945319886,False,True
-0.10049235512545131,-0.8311171606207896,-0.6654804544173145,-0.4530647680063883,-0.8692578407237537,-0.632940492008337,-1.4134874945319886,False,True
0.5565206712706225,-0.8311171606207896,-0.7264175991214956,-0.33377213468410577,-0.9875872914180908,-0.632940492008337,-1.4134874945319886,False,False
0.8193258818290522,-0.8311171606207896,-1.1021966581306126,-0.9302353012955176,-1.047361962387395,1.4289478991742617,-1.4134874945319886,False,False
0.8193258818290522,-0.8311171606207896,-1.010790941074341,-0.751296351312094,-1.0583409835858388,-0.445496092809919,-1.4134874945319886,False,False
0.950728487108267,-0.8311171606207896,-1.1834461844028539,-1.0793510929483705,-1.4145492269131212,1.2415034999758436,-1.4134874945319886,True,False
1.476338908225126,-0.8311171606207896,-1.173289993618824,-0.9600584596260882,-1.6097318259965638,0.8666147015790074,-1.4134874945319886,True,False
0.4251180659914079,-0.8311171606207896,-0.9193852240180692,-1.228466884601223,-1.3401358610125589,1.2415034999758436,-1.4134874945319886,False,False
0.293715460712193,-0.8311171606207896,-0.9803223687222503,-0.9302353012955176,-1.1925290204557057,1.8038366975710978,-1.4134874945319886,False,True
0.030910250153763436,-0.8311171606207896,-0.7568861714735863,-0.18465634303125295,-0.7985041485560058,-0.07060729441308278,-1.1386229238068766,True,False
0.16231285543297827,-0.8311171606207896,-0.9143071286260542,-0.6320037179898117,-0.9839276176852763,0.49172590318217124,-1.1386229238068766,False,True
-0.10049235512545131,-0.8311171606207896,-0.9193852240180692,-1.4074058345846467,-0.8277815384185222,2.928503092761606,-1.1386229238068766,False,False
-0.4947001709630956,-0.8311171606207896,-0.4826690203047713,-0.33377213468410577,-0.6399182868007087,1.4289478991742617,-1.1386229238068766,False,True
-0.3632975656838809,-0.8311171606207896,-0.6654804544173145,-0.4530647680063883,-0.8619384932581245,0.30428150398375325,-1.1386229238068766,False,True
-1.414518407917599,1.5674714300306107,1.6501310443415675,1.902964740108687,1.6363987750099396,-1.3827180888020094,-1.1386229238068766,False,True
-1.2831158026383842,1.5674714300306107,2.1579405835430765,2.201196323414393,1.7718067031240776,-1.3827180888020094,-1.1386229238068766,False,True
-1.1517131973591697,1.5674714300306107,1.3251329392526014,1.455617365150129,1.4668338920561987,-0.8203848912067551,-1.1386229238068766,False,True
-1.2831158026383842,1.5674714300306107,1.6602872351255975,1.5450868401418405,1.4595145445905695,-1.007829290405173,-1.1386229238068766,False,True
-0.88890798680074,1.5674714300306107,1.1829462682761789,1.455617365150129,0.9020242459584871,-1.5701624880004272,-1.1386229238068766,False,True
-1.414518407917599,1.5674714300306107,1.6501310443415675,1.6047331568029817,1.914533978703845,-0.8203848912067551,-1.1386229238068766,False,True
-1.5459210131968137,1.5674714300306107,1.6501310443415675,1.7538489484558346,1.8584189814673555,-0.8203848912067551,-1.1386229238068766,False,True
-1.414518407917599,1.5674714300306107,2.1579405835430765,2.648543698372952,1.8169426791621242,-1.1952736896035911,-1.1386229238068766,False,True
-0.6261027762423105,-1.4307643082836399,-1.1936023751868838,-0.12501002637011188,-0.735069803853887,-0.8203848912067551,-1.1386229238068766,True,False
-1.1517131973591697,1.5674714300306107,1.1829462682761789,1.455617365150129,1.1704003196982207,-1.1952736896035911,-1.1386229238068766,False,True
-1.414518407917599,1.5674714300306107,1.2134148406282692,0.8591541985387171,1.4216979160181529,-0.632940492008337,-1.1386229238068766,False,True
-1.414518407917599,1.5674714300306107,1.1626338867081183,1.1573857818444229,1.6607965998953695,0.11683710478533513,-1.1386229238068766,False,True
-1.2831158026383842,1.5674714300306107,1.3251329392526014,1.455617365150129,1.396080199888451,-0.632940492008337,-1.1386229238068766,False,True
-0.7575053815215252,-0.8311171606207896,-0.6756366452013448,0.32233734858844676,0.0005246164418369988,-0.445496092809919,-1.1386229238068766,False,False
-0.23189496040466606,-0.8311171606207896,-0.6756366452013448,-0.751296351312094,-0.5142694886407427,0.8666147015790074,-1.1386229238068766,False,False
-0.3632975656838809,-0.8311171606207896,-0.685792835985375,-0.42324160967581764,0.05663961367832666,1.4289478991742617,-1.1386229238068766,False,False
0.293715460712193,-0.8311171606207896,-0.9295414148020994,-0.9600584596260882,-0.9070744692961709,0.8666147015790074,-1.1386229238068766,False,False
-0.23189496040466606,-0.8311171606207896,-0.6654804544173145,-0.4530647680063883,-0.6557768729762385,0.11683710478533513,-1.1386229238068766,False,True
0.5565206712706225,-0.8311171606207896,-0.9193852240180692,-0.2741258180229647,-0.7863052361132907,0.49172590318217124,-1.1386229238068766,True,False
-0.10049235512545131,-0.8311171606207896,-0.685792835985375,-0.12501002637011188,-0.5203689448621003,-0.445496092809919,-1.1386229238068766,True,False
0.5565206712706225,-0.8311171606207896,-0.909229033234039,-0.6320037179898117,-0.9375717504029585,-0.2580516936115009,-1.1386229238068766,False,True
0.4251180659914079,-0.8311171606207896,-0.9193852240180692,-0.3934184513452471,-1.0156447900363357,0.30428150398375325,-1.1386229238068766,True,False
-1.414518407917599,1.5674714300306107,1.6501310443415675,2.201196323414393,1.4241376985066958,-1.007829290405173,-0.8637583530817643,False,True
-1.2831158026383842,1.5674714300306107,1.1829462682761789,1.455617365150129,0.9020242459584871,-1.5701624880004272,-0.8637583530817643,False,True
-1.414518407917599,1.5674714300306107,1.6501310443415675,1.3065015734972758,1.287509879148286,-1.007829290405173,-0.8637583530817643,False,True
-1.2831158026383842,1.5674714300306107,1.1626338867081183,1.0679163068527113,1.353384006338948,-0.445496092809919,-0.8637583530817643,False,True
-1.1517131973591697,1.5674714300306107,1.3251329392526014,1.455617365150129,1.030112826606996,-1.1952736896035911,-0.8637583530817643,False,True
-1.5459210131968137,1.5674714300306107,2.4524701162799523,2.8871289650175167,2.4634850386260276,-1.5701624880004272,-0.8637583530817643,False,True
-1.414518407917599,1.5674714300306107,2.1579405835430765,1.455617365150129,1.8681781114215275,-1.3827180888020094,-0.8637583530817643,False,True
-1.414518407917599,1.5674714300306107,1.6602872351255975,1.6942026317946934,1.7449690957501043,-1.007829290405173,-0.8637583530817643,False,True
-1.2831158026383842,1.5674714300306107,1.3251329392526014,1.455617365150129,1.5912627989718935,-0.445496092809919,-0.8637583530817643,False,True
-1.414518407917599,1.5674714300306107,1.7516929521818692,2.201196323414393,1.0837880413549428,-1.7576068871988453,-0.8637583530817643,False,True
-0.7575053815215252,0.36817713470491054,0.38060719633779433,0.11357524027445268,0.2298641703648819,0.30428150398375325,-0.8637583530817643,False,True
-1.020310592079955,0.36817713470491054,0.634511965938549,-0.03554055137840009,0.42138709571550986,0.8666147015790074,-0.8637583530817643,False,True
-0.7575053815215252,0.36817713470491054,0.4517005318260056,-0.03554055137840009,0.015163311373095243,0.11683710478533513,-0.8637583530817643,False,True
-0.7575053815215252,0.36817713470491054,0.634511965938549,-0.3934184513452471,0.10787504593773027,0.30428150398375325,-0.8637583530817643,False,True
-0.10049235512545131,0.36817713470491054,0.10639004516897937,-0.18465634303125295,-0.03485222964203696,0.11683710478533513,-0.8637583530817643,False,True
0.293715460712193,-0.8311171606207896,-0.9193852240180692,-1.645991101229211,-1.1986284766770632,1.9912810967695158,-0.8637583530817643,False,False
-1.6773236184760283,1.5674714300306107,2.1579405835430765,1.455617365150129,2.518380144618246,-0.632940492008337,-0.8637583530817643,False,True
-1.5459210131968137,1.5674714300306107,2.1579405835430765,1.9626110567698287,2.407370041389538,-1.1952736896035911,-0.8637583530817643,False,True
-1.414518407917599,1.5674714300306107,1.7516929521818692,2.0520805317615407,2.0999574478331158,-1.007829290405173,-0.8637583530817643,False,True
-1.5459210131968137,1.5674714300306107,1.6501310443415675,2.3503121150672457,1.9108743049710306,-1.1952736896035911,-0.8637583530817643,False,True
-0.7575053815215252,0.36817713470491054,0.4517005318260056,-0.03554055137840009,-0.17513972273326125,-0.2580516936115009,-0.8637583530817643,False,True
-0.4947001709630956,-0.8311171606207896,-0.9193852240180692,-0.3934184513452471,-0.7972842573117344,1.2415034999758436,-0.8637583530817643,True,False
-0.3632975656838809,-0.8311171606207896,-0.4826690203047713,-0.8705889846343763,-0.6484575255106094,1.4289478991742617,-0.8637583530817643,False,True
-0.23189496040466606,-0.8311171606207896,-0.8076671253937372,-0.21447950136182353,-0.6752951328845828,0.30428150398375325,-0.8637583530817643,True,False
-0.7575053815215252,-1.4307643082836399,-1.1936023751868838,-0.33377213468410577,-0.9863674001738194,-0.8203848912067551,-0.8637583530817643,True,False
-0.6261027762423105,-0.8311171606207896,-0.6654804544173145,-0.4828879263369588,-0.7594676287393174,1.0540591007774258,-0.8637583530817643,False,True
-0.3632975656838809,0.36817713470491054,-0.3303261585443185,0.1732215569355939,-0.5618452471673318,-0.632940492008337,-0.8637583530817643,False,True
0.293715460712193,-0.8311171606207896,-0.909229033234039,-0.33377213468410577,-0.8143627347315355,-0.07060729441308278,-0.8637583530817643,False,False
-1.1517131973591697,1.5674714300306107,1.6501310443415675,1.3065015734972758,1.4021796561098083,-1.007829290405173,-0.8637583530817643,False,True
0.6879232765498374,-0.8311171606207896,-1.2139147567549444,-1.5565216262374995,-1.2998794499515989,1.4289478991742617,-0.8637583530817643,False,False
0.030910250153763436,-0.8311171606207896,-0.7264175991214956,-0.7811195096426646,-0.9448910978685876,-0.07060729441308278,-0.8637583530817643,False,False
-0.4947001709630956,-0.8311171606207896,-0.7467299806895561,-0.30394897635353524,-0.42765721029746495,-0.632940492008337,-0.8637583530817643,False,False
-0.6261027762423105,-0.8311171606207896,-0.6756366452013448,0.32233734858844676,-0.0787683144358115,-0.07060729441308278,-0.8637583530817643,False,False
-1.1517131973591697,1.5674714300306107,1.3251329392526014,1.455617365150129,0.5689939362723633,-1.7576068871988453,-0.8637583530817643,False,True
0.030910250153763436,-0.8311171606207896,-0.6756366452013448,0.26269103192730553,-0.33250569324428675,-0.632940492008337,-0.8637583530817643,False,False
-0.4947001709630956,0.36817713470491054,-0.3201699677602883,0.6205689318941525,-0.15318168033637394,-0.8203848912067551,-0.8637583530817643,True,False
-1.6773236184760283,1.5674714300306107,1.6501310443415675,2.3503121150672457,0.892265116004315,-1.7576068871988453,-0.8637583530817643,False,True
-0.4947001709630956,0.36817713470491054,0.10639004516897937,-0.18465634303125295,0.20668623672372305,0.30428150398375325,-0.5888937823566522,False,True
-0.3632975656838809,0.36817713470491054,0.12670242673703974,-0.22939108052710885,-0.0702290757259109,0.49172590318217124,-0.5888937823566522,False,True
-0.6261027762423105,0.36817713470491054,0.4517005318260056,-0.03554055137840009,-0.03851190337485149,0.11683710478533513,-0.5888937823566522,False,True
-1.1517131973591697,0.36817713470491054,0.634511965938549,-0.03554055137840009,0.49214078788325777,0.49172590318217124,-0.5888937823566522,False,True
0.950728487108267,-0.8311171606207896,-1.1021966581306126,-1.0197047762872293,-1.1986284766770632,1.2415034999758436,-0.5888937823566522,True,False
0.293715460712193,-0.8311171606207896,-0.6654804544173145,-0.6320037179898117,-0.5874629632970336,0.30428150398375325,-0.5888937823566522,False,True
1.0821310923874818,-0.8311171606207896,-1.1834461844028539,-1.0793510929483705,-1.337696078524016,1.9912810967695158,-0.5888937823566522,True,False
0.16231285543297827,-0.8311171606207896,-0.4826690203047713,-0.7811195096426646,-0.47645286006832566,0.49172590318217124,-0.5888937823566522,False,True
-1.020310592079955,0.36817713470491054,0.634511965938549,-0.03554055137840009,1.0349923915840822,0.49172590318217124,-0.5888937823566522,False,True
-1.020310592079955,0.36817713470491054,0.7157614922107904,0.26269103192730553,0.8532285961876265,0.8666147015790074,-0.5888937823566522,False,True
-0.7575053815215252,0.36817713470491054,0.38060719633779433,0.11357524027445268,0.8300506625464678,0.30428150398375325,-0.5888937823566522,False,True
-1.020310592079955,1.5674714300306107,1.1626338867081183,1.1573857818444229,1.4741532395218275,-0.632940492008337,-0.5888937823566522,False,True
-1.414518407917599,1.5674714300306107,1.6501310443415675,1.455617365150129,2.154852553825334,-0.445496092809919,-0.5888937823566522,False,True
-1.2831158026383842,1.5674714300306107,1.3251329392526014,1.455617365150129,1.8596388727116266,-0.8203848912067551,-0.5888937823566522,False,True
-1.2831158026383842,1.5674714300306107,1.1626338867081183,1.1573857818444229,2.080439187924771,0.11683710478533513,-0.5888937823566522,False,True
-1.2831158026383842,1.5674714300306107,1.1829462682761789,1.455617365150129,1.6156606238573237,-0.07060729441308278,-0.5888937823566522,False,True
0.6879232765498374,-0.8311171606207896,-0.909229033234039,-0.5425342429981,-0.8704777319680252,0.30428150398375325,-0.5888937823566522,False,False
0.293715460712193,-0.8311171606207896,-1.1021966581306126,-1.0197047762872293,-1.1827698905015336,-0.07060729441308278,-0.5888937823566522,False,False
0.293715460712193,-0.8311171606207896,-0.9193852240180692,-0.6916500346509529,-0.7716665411820325,-0.445496092809919,-0.5888937823566522,False,False
0.950728487108267,-0.8311171606207896,-1.1326652304827032,-1.467052151245788,-1.5658157412027893,0.30428150398375325,-0.5888937823566522,True,False
1.0821310923874818,-0.8311171606207896,-1.0615718949944912,-1.1986437262706526,-1.1339742407306728,1.2415034999758436,-0.5888937823566522,True,False
0.5565206712706225,-0.8311171606207896,-0.9904785595062805,-0.7811195096426646,-0.9851475089295477,-0.445496092809919,-0.5888937823566522,False,True
0.030910250153763436,-0.8311171606207896,-0.9904785595062805,-0.7811195096426646,-1.0058856600821635,-0.07060729441308278,-0.5888937823566522,False,False
0.293715460712193,-0.8311171606207896,-0.7264175991214956,-0.7811195096426646,-0.8375406683726944,-0.632940492008337,-0.5888937823566522,False,False
0.030910250153763436,-0.8311171606207896,-0.685792835985375,-0.12501002637011188,-0.5411070960147161,-0.2580516936115009,-0.5888937823566522,True,False
0.293715460712193,-0.8311171606207896,-0.8076671253937372,-0.24430265969239418,-0.6606564379533245,-0.07060729441308278,-0.5888937823566522,True,False
0.950728487108267,-0.8311171606207896,-1.1021966581306126,-1.0197047762872293,-1.1376339144634873,0.11683710478533513,-0.5888937823566522,False,False
-0.6261027762423105,0.36817713470491054,0.38060719633779433,-0.18465634303125295,0.4043086182957087,0.11683710478533513,-0.31402921163154,False,True
-0.7575053815215252,0.36817713470491054,0.634511965938549,0.11357524027445268,0.6421874109286543,0.11683710478533513,-0.31402921163154,False,True
-1.1517131973591697,0.36817713470491054,0.634511965938549,-0.8705889846343763,0.6092503473333233,1.9912810967695158,-0.31402921163154,False,True
-1.1517131973591697,0.36817713470491054,0.634511965938549,-0.8705889846343763,0.2750001464029279,1.4289478991742617,-0.31402921163154,False,True
-1.020310592079955,1.5674714300306107,2.1579405835430765,2.0520805317615407,2.1170359252529174,-1.5701624880004272,-0.31402921163154,False,True
-1.1517131973591697,1.5674714300306107,1.6501310443415675,1.3065015734972758,1.8389007215590114,-0.632940492008337,-0.31402921163154,False,True
-1.020310592079955,1.5674714300306107,1.3251329392526014,1.455617365150129,1.909654413726759,-0.445496092809919,-0.31402921163154,False,True
-1.2831158026383842,1.5674714300306107,1.6602872351255975,1.3959710484889876,2.10361712156593,-0.8203848912067551,-0.31402921163154,False,True
-0.88890798680074,0.36817713470491054,0.4415443410419755,0.26269103192730553,1.1886986883622932,1.9912810967695158,-0.31402921163154,False,True
-1.020310592079955,0.36817713470491054,0.634511965938549,0.11357524027445268,1.1764997759195779,1.0540591007774258,-0.31402921163154,False,True
-1.1517131973591697,0.36817713470491054,0.7157614922107904,0.26269103192730553,0.972777938126235,1.2415034999758436,-0.31402921163154,False,True
-0.7575053815215252,0.36817713470491054,0.38060719633779433,-0.18465634303125295,1.0398719565611685,1.2415034999758436,-0.31402921163154,False,True
-0.3632975656838809,0.36817713470491054,0.4415443410419755,0.26269103192730553,0.12983308833461757,-0.2580516936115009,-0.31402921163154,False,True
-0.4947001709630956,1.5674714300306107,0.7563862553469112,0.26269103192730553,0.35185329479203353,-0.8203848912067551,-0.31402921163154,False,True
-1.414518407917599,1.5674714300306107,1.1626338867081183,0.8293310402081466,0.2884189500899147,-1.3827180888020094,-0.31402921163154,False,True
0.6879232765498374,-0.8311171606207896,-0.9193852240180692,-0.7811195096426646,-0.9290325116930582,0.11683710478533513,-0.31402921163154,True,False
-0.10049235512545131,-0.8311171606207896,-0.4826690203047713,-0.5425342429981,-0.3581234093739887,0.49172590318217124,-0.31402921163154,False,True
-0.4947001709630956,0.36817713470491054,0.4517005318260056,-0.03554055137840009,-0.022653317199321735,0.11683710478533513,-0.31402921163154,False,True
-0.10049235512545131,-0.8311171606207896,-0.4826690203047713,-0.6916500346509529,-0.41545829785474986,1.0540591007774258,-0.31402921163154,False,True
0.030910250153763436,-0.8311171606207896,-0.5436061650089524,-0.15483318470068239,-0.2812702609848831,-0.8203848912067551,-0.31402921163154,True,False
0.16231285543297827,-0.8311171606207896,-0.9904785595062805,-0.9004121429649469,-0.8655981669909392,0.30428150398375325,-0.31402921163154,False,False
0.030910250153763436,-0.8311171606207896,-0.6959490267694051,-0.12501002637011188,-0.47279318633551115,0.49172590318217124,-0.31402921163154,True,False
-0.7575053815215252,0.36817713470491054,-0.16782710599983547,-0.12501002637011188,0.06273906989968422,-0.445496092809919,-0.31402921163154,False,True
0.6879232765498374,-0.8311171606207896,-0.9904785595062805,-0.9302353012955176,-1.214487062852593,-0.632940492008337,-0.31402921163154,False,False
-0.6261027762423105,0.36817713470491054,0.4517005318260056,-0.33377213468410577,0.33965438234931833,0.49172590318217124,-0.31402921163154,False,True
-0.10049235512545131,-0.8311171606207896,-0.7365737899055258,-0.18465634303125295,-0.2910293909390552,-0.2580516936115009,-0.31402921163154,False,False
-0.10049235512545131,-0.8311171606207896,-0.685792835985375,-0.3934184513452471,0.029802006304353392,0.49172590318217124,-0.31402921163154,False,False
-0.23189496040466606,-0.8311171606207896,-0.6756366452013448,-0.09518686803954131,0.015163311373095243,-0.445496092809919,-0.31402921163154,False,False
0.16231285543297827,-0.8311171606207896,-0.6756366452013448,0.41180682358015847,-0.3190868895573001,-0.8203848912067551,-0.31402921163154,False,False
1.2135336976666964,-0.8311171606207896,-0.9803223687222503,-1.437228992915217,-1.387711619539148,0.6791703023805894,-0.31402921163154,True,False
0.5565206712706225,-0.8311171606207896,-0.8178233161777674,-0.4530647680063883,-0.5716043771215039,-0.07060729441308278,-0.03916464090642795,False,False
0.16231285543297827,-0.8311171606207896,-0.7264175991214956,-0.6021805596592412,-0.8692578407237537,0.4542370233424871,-0.03916464090642795,False,False
0.16231285543297827,-0.8311171606207896,-0.4826690203047713,-0.2741258180229647,-0.4398561227401801,-0.2955405734511844,-0.03916464090642795,False,True
0.293715460712193,-0.8311171606207896,-0.909229033234039,-0.6618268763203823,-0.8265616471742507,0.7541480620599563,-0.03916464090642795,False,True
0.4251180659914079,-0.8311171606207896,-0.8787604608819485,-0.5425342429981,-0.891215883120641,-0.1455850540924498,-0.03916464090642795,False,False
-0.8232066841611327,1.5674714300306107,1.1931024590602093,1.1573857818444229,1.56442519159792,-1.007829290405173,-0.03916464090642795,False,True
-1.020310592079955,1.5674714300306107,1.3251329392526014,1.455617365150129,1.533927910491132,-1.007829290405173,-0.03916464090642795,False,True
-1.0860118947195623,1.5674714300306107,1.1829462682761789,0.5609226152330113,1.2557927067972265,-0.6704293718480204,-0.03916464090642795,False,True
-1.2174144999987768,1.5674714300306107,1.6602872351255975,1.51526368181127,1.56442519159792,-1.0828070500845401,-0.03916464090642795,False,True
-0.23189496040466606,0.36817713470491054,0.38060719633779433,-0.03554055137840009,0.36649198972329167,-0.10809617425276627,-0.03916464090642795,False,True
-0.23189496040466606,0.36817713470491054,0.634511965938549,0.11357524027445268,0.5128789390358736,-0.445496092809919,-0.03916464090642795,False,True
0.030910250153763436,0.36817713470491054,0.12670242673703974,-0.6021805596592412,0.09689602473928667,0.7166591822202736,-0.03916464090642795,False,True
-0.16619365776505862,0.36817713470491054,0.4517005318260056,-0.33377213468410577,0.18594808557110734,0.7166591822202736,-0.03916464090642795,False,True
0.6879232765498374,-0.8311171606207896,-1.0412595134264315,-1.467052151245788,-1.0949377209139843,2.4411476548457185,-0.03916464090642795,False,True
0.09661155279337084,-0.8311171606207896,-0.909229033234039,-1.228466884601223,-0.9375717504029585,2.403658775006036,-0.03916464090642795,False,True
0.6879232765498374,-0.8311171606207896,-0.9904785595062805,-0.9302353012955176,-1.214487062852593,-0.5579627323289701,-0.03916464090642795,False,False
1.2135336976666964,-0.8311171606207896,-0.9803223687222503,-1.437228992915217,-1.387711619539148,0.6416814225409053,-0.03916464090642795,True,False
-0.4947001709630956,0.36817713470491054,0.38060719633779433,-0.03554055137840009,0.8764065298287853,0.7541480620599563,-0.03916464090642795,False,True
-0.7575053815215252,0.36817713470491054,0.634511965938549,-0.6916500346509529,0.7824749040198786,1.9912810967695158,-0.03916464090642795,False,True
-0.6918040788819179,0.36817713470491054,0.634511965938549,0.26269103192730553,0.8690871823631562,0.1918148644647021,-0.03916464090642795,False,True
-0.8232066841611327,0.36817713470491054,0.7157614922107904,-0.18465634303125295,0.3176963399524311,0.7916369418996405,-0.03916464090642795,False,True
0.7536245791894448,-0.8311171606207896,-0.9193852240180692,-0.9004121429649469,-1.3511148822110028,-1.3077403291226422,-0.03916464090642795,False,False
1.0821310923874818,-0.8311171606207896,-1.0412595134264315,-0.9302353012955176,-1.1498328269062024,0.49172590318217124,-0.03916464090642795,True,False
0.5565206712706225,-0.8311171606207896,-0.9193852240180692,-0.7811195096426646,-0.9485507716014023,0.2667926241440691,-0.03916464090642795,True,False
0.3594167633518004,-0.8311171606207896,-0.4826690203047713,-0.8705889846343763,-0.4483953614500808,-0.7828960113670717,-0.03916464090642795,False,True
-0.4947001709630956,-0.8311171606207896,-0.5842309281450732,0.024105765282741016,0.2652410164487558,0.004370465266284008,-0.03916464090642795,False,False
-1.414518407917599,1.5674714300306107,1.3251329392526014,1.455617365150129,1.2289550994232532,-0.9328515307258062,-0.03916464090642795,False,True
